#add_subdirectory("Catch2-3.7.1")
#add_subdirectory("imgui-1.91.5")
set(SDL_STATIC ON)
set(SDL_SHARED OFF)
set(SDL_RENDER_D3D11 OFF)
set(SDL_RENDER_D3D12 OFF)
set(SDL_RENDER_GPU OFF)
set(SDL_VULKAN OFF)
set(SDL_OFFSCREEN OFF)
set(SDL_RENDER_VULKAN OFF)
set(SDL_AUDIO_DEFAULT OFF)
set(SDL_CAMERA_DEFAULT OFF)
set(SDL_GPU_DEFAULT OFF)
set(SDL_JOYSTICK_DEFAULT OFF)
set(SDL_HAPTIC_DEFAULT OFF)
set(SDL_HIDAPI_DEFAULT OFF)
set(SDL_SENSOR_DEFAULT OFF)
set(SDL_POWER_DEFAULT OFF)
set(SDL_HIDAPI OFF)
set(SDL_HIDAPI_LIBUSB OFF)
set(SDL_LIBUDEV OFF)
set(SDL_TEST_LIBRARY OFF)
add_subdirectory("SDL-preview-3.1.6")
